Title,Company,Location,Category,Contract Type,Contract Time,Salary Min,Salary Max,Created,Description,Redirect URL,timestamp
Data Analyst | Town Hall  Hybrid,Lagardere Travel Retail,"The Rocks, Sydney",IT Jobs,permanent,full_time,,,2025-02-07T08:48:41Z,"Hybrid work Full time, permanent position Paid Parental Leave, Paid Wellbeing Leave & Paid Charity Volunteering Leave Staff discount across Australian & New Zealand network New opportunity for a highly motivated Data Analyst to join our Transformation & Data Analytics team as we expand the team’s capability. Working closely with various business units, you’ll provide insights that drive strategic decision-making using Microsoft Fabric . In this role you will: Develop and maintain reports, dashb…",https://www.adzuna.com.au/land/ad/5040291347?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=821CCF8F7AAEE5809BD75F8C03F395A4E4B6D613,2025-02-07 21:41:07.649811
FP&A / Data Analyst,Allura Partners,"Eastern Suburbs, Sydney Region",Accounting & Finance Jobs,,full_time,,,2025-02-06T14:47:21Z,"High Growth Business within the education industry. Opportunity to influence strategic decisions with data - driven insights. Perfect role for FP&A Analysts with an SQL skillset. About the company Allura Partners is working with a Private Equity backed financial services business within the education sector, seeking an FP&A Analyst with SQL experience. About the role This role will sit within the Financial Planning & Analysis team, where you'll play a key role in supporting financial and operat…",https://www.adzuna.com.au/land/ad/5039317478?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=F863DCC564411E95DCD86FF2B829DB348F672660,2025-02-07 21:41:07.649811
Senior Technical Data Analyst,Commonwealth Bank of Australia,"Sydney CBD, Sydney",IT Jobs,,full_time,,,2025-02-05T20:36:34Z,"Do work that matters We’re a global data and analytics team with a customer-led mindset committed to building a brighter future for all. Our vision is to build and deliver world-class experiences for our customers using the power of data, analytics and artificial intelligence (AI). To us, data is everything, it’s what powers our cutting-edge features and the reason we can provide seamless experiences for our customers from the branch on your street to the app on your phone. See yourself in our …",https://www.adzuna.com.au/land/ad/5038362712?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=CE906FEA3EF9353F63B2F2079E49E01EAA9A6628,2025-02-07 21:41:07.649811
Business Analyst - Data,Heritage and People's Choice,"Victoria, Australia",Accounting & Finance Jobs,contract,full_time,,,2025-02-07T08:48:39Z,Exciting opportunity to shape and deliver innovative lending products for our brand-new bank Hybrid work flexibly from home and our HOs in Queensland or SA 12-month Fixed Term Contract data analysis and data governance experience essential About the role It’s an exciting time to be a Business Analyst at People First Bank Our team of Business Analysts are at the forefront of shaping the creation of a new bank by working on exciting and complex projects. We are now offering a unique opportunity f…,https://www.adzuna.com.au/land/ad/5040291084?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=7CA1B9FBD8E7C95F5143865CCBF054BEB2488063,2025-02-07 21:41:07.649811
Data Analyst,CircuIT Recruitment Group,"Melbourne, Melbourne Region",IT Jobs,permanent,full_time,110000,110000,2025-02-06T04:58:05Z,"Job Title: Data Analyst Location: Southeastern Suburbs, Melbourne (Office-based, 5 days per week) Salary: $110,000  Super (Flexible based on experience) About the Company: Our client is a national, full-service transport and logistics company. With a core focus on same-day transport, the company has grown from 60 to 600 employees over the past two decades. Role Overview: We are seeking a Data Analyst to support data-related responsibilities, process improvement, and business reporting. Acting a…",https://www.adzuna.com.au/details/5038795453?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Data Analyst,South Australia Health Careers,"Adelaide CBD, Adelaide",IT Jobs,,full_time,,,2025-02-06T20:15:55Z,"Southern Adelaide Local Health Network – Flinders Medical Centre – Corporate Services Salary $108,109.00 - $116,864.00 (Pro Rata) ASO7 | Full Time – Ongoing We are seeking a dedicated and skilled Data Analyst to join our SALHN Operations Centre Team. About the role: Reporting to the Adv. Nursing Director Operations, as the Dala Analyst this role will be involved in undertaking operational data management and analysis, development of operational health analytics and presentation of operational i…",https://www.adzuna.com.au/details/5039688932?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Data Analyst,SA Health,Australia,IT Jobs,,full_time,108109,116864,2025-02-06T21:57:46Z,"Southern Adelaide Local Health Network – Flinders Medical Centre – Corporate Services Salary $108,109.00 - $116,864.00 (Pro Rata) ASO7 | Full Time – Ongoing We are seeking a dedicated and skilled Data Analyst to join our SALHN Operations Centre Team. About the role: Reporting to the Adv. Nursing Director Operations, as the Dala Analyst this role will be involved in undertaking operational data management and analysis, development of operational health analytics and presentation of operational i…",https://www.adzuna.com.au/details/5039747103?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Data Analyst,ATTURRA OPERATIONS PTY LTD,"Brisbane, Brisbane Region",IT Jobs,permanent,full_time,140000,160000,2025-02-06T17:50:37Z,"Why is this an exciting opportunity? At Atturra, an Australian-owned ASX-listed advisory and IT solutions provider, we have a team of over 900 professionals working across Australia, New Zealand, Hong Kong and Singapore. Our diverse and dynamic team is united by our passion for innovation, using our expertise to leverage technology for business transformation. As part of our Cloud Business Solutions team, we have a strong partnership with Microsoft. This allows us to leverage their cutting-edge…",https://www.adzuna.com.au/details/5039554305?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Senior Data Insight Analyst,Westpac Group,"Adelaide CBD, Adelaide",Accounting & Finance Jobs,permanent,full_time,,,2025-02-06T08:42:10Z,"Senior Data Insight Analyst Permanent, Full-time opportunity Sydney or Adelaide based Hybrid working model How will I help? As a Senior Data Insight Analyst, you will be a key Member of the Customer Solutions and your role is paramount to helping contribute the delivery of Westpac’s vision and Strategic priorities. The role is responsible for the provision of analysis and insights to the Customer Solutions business which involves managing the requirements and delivering them for the Customer So…",https://www.adzuna.com.au/land/ad/5038983494?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=5F86C33A3C0853D20CD4A2BA6B8D6DBD599B0F3F,2025-02-07 21:41:07.649811
Senior Data Analyst,Pearson,"Sydney, Sydney Region",IT Jobs,,full_time,,,2025-02-05T22:01:44Z,"Description The Team: The Pearson Workforce Solutions data and AI team spearheads the creation of innovative products by developing core intellectual property through a scientific, research-driven approach. We seek talented individuals eager to enhance our capabilities and drive significant customer value through the expansion of our workforce IP. The Role: As a Data Analyst in the Data and AI team, you will have the opportunity to collaborate closely with the Data Science team, focusing on dat…",https://www.adzuna.com.au/details/5038405244?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
